Year,Happiness Rank,Happiness Score,Standard Error,Economy (GDP per Capita),Family,Health (Life Expectancy),Freedom,Trust (Government Corruption),Generosity,Dystopia Residual,Country_ID
2017,,,,,0.93538224697113,,0.249463722109795,,0.104125209152699,,140
2017,,,,,0.601323127746582,,0.147062435746193,,0.285670816898346,,121
2017,,,,,0.872117936611176,,0.332881182432175,,0.26654988527298,,74
2017,,,,,0.791244685649872,,0.348587512969971,,0.264815092086792,,53
2017,,,,,0.431882530450821,,0.38042613863945,,0.196896150708199,,130
2017,,,,,0.945707023143768,,0.581843852996826,,0.252756029367447,,111
2017,,,,,0.629793584346771,,0.0599007532000542,,0.204435184597969,,22
2017,,,,,0.0,,0.270842045545578,,0.280876487493515,,26
2022,,,,,,,,,,,45
2022,,,,,,,,,,,37
2022,,,,,,,,,,,57
2022,,,,,,,,,,,127
2022,,,,,,,,,,,93
2022,,,,,,,,,,,126
2022,,,,,,,,,,,99
2022,,,,,,,,,,,62
2022,,,,,,,,,,,94
2022,,,,,,,,,,,8
2022,,,,,,,,,,,7
2022,,,,,,,,,,,61
2022,,,,,,,,,,,49
2022,,,,,,,,,,,25
2022,,,,,,,,,,,137
2022,,,,,,,,,,,36
2022,,,,,,,,,,,13
2022,,,,,,,,,,,46
2022,,,,,,,,,,,10
2022,,,,,,,,,,,118
2022,,,,,,,,,,,33
2022,,,,,,,,,,,136
2022,,,,,,,,,,,112
2022,,,,,,,,,,,116
2022,,,,,,,,,,,110
2022,,,,,,,,,,,122
2022,,,,,,,,,,,138
2022,,,,,,,,,,,63
2022,,,,,,,,,,,82
2022,,,,,,,,,,,76
2022,,,,,,,,,,,117
2022,,,,,,,,,,,43
2022,,,,,,,,,,,102
2022,,,,,,,,,,,19
2022,,,,,,,,,,,67
2022,,,,,,,,,,,35
2022,,,,,,,,,,,71
2022,,,,,,,,,,,114
2022,,,,,,,,,,,28
2022,,,,,,,,,,,95
2022,,,,,,,,,,,85
2022,,,,,,,,,,,34
2022,,,,,,,,,,,106
2022,,,,,,,,,,,42
2022,,,,,,,,,,,56
2022,,,,,,,,,,,84
2022,,,,,,,,,,,139
2022,,,,,,,,,,,65
2022,,,,,,,,,,,55
2022,,,,,,,,,,,107
2022,,,,,,,,,,,5
2022,,,,,,,,,,,51
2022,,,,,,,,,,,105
2022,,,,,,,,,,,129
2022,,,,,,,,,,,64
2022,,,,,,,,,,,70
2022,,,,,,,,,,,30
2022,,,,,,,,,,,17
2022,,,,,,,,,,,86
2022,,,,,,,,,,,39
2022,,,,,,,,,,,80
2022,,,,,,,,,,,29
2022,,,,,,,,,,,103
2022,,,,,,,,,,,104
2022,,,,,,,,,,,87
2022,,,,,,,,,,,40
2022,,,,,,,,,,,6
2022,,,,,,,,,,,128
2022,,,,,,,,,,,92
2022,,,,,,,,,,,20
2022,,,,,,,,,,,59
2022,,,,,,,,,,,98
2022,,,,,,,,,,,2
2022,,,,,,,,,,,120
2022,,,,,,,,,,,11
2022,,,,,,,,,,,3
2022,,,,,,,,,,,135
2022,,,,,,,,,,,32
2022,,,,,,,,,,,88
2022,,,,,,,,,,,89
2022,,,,,,,,,,,24
2022,,,,,,,,,,,113
2022,,,,,,,,,,,48
2022,,,,,,,,,,,47
2022,,,,,,,,,,,60
2022,,,,,,,,,,,53
2022,,,,,,,,,,,50
2022,,,,,,,,,,,21
2022,,,,,,,,,,,23
2022,,,,,,,,,,,15
2022,,,,,,,,,,,134
2022,,,,,,,,,,,97
2022,,,,,,,,,,,68
2022,,,,,,,,,,,132
2022,,,,,,,,,,,101
2022,,,,,,,,,,,81
2022,,,,,,,,,,,91
2022,,,,,,,,,,,90
2022,,,,,,,,,,,123
2022,,,,,,,,,,,41
2022,,,,,,,,,,,44
2022,,,,,,,,,,,66
2022,,,,,,,,,,,130
2022,,,,,,,,,,,58
2022,,,,,,,,,,,141
2022,,,,,,,,,,,79
2022,,,,,,,,,,,115
2022,,,,,,,,,,,142
2022,,,,,,,,,,,72
2022,,,,,,,,,,,1
