"Rank","ID","Country","Continent","Population","IMF_GDP","UN_GDP","GDP_per_capita"
1,840,"United States","North America",339996.56,2.669515e+13,1.8624475e+13,78515.94
2,156,"China","Asia",1425671.35,2.1865482e+13,11218281029298,15336.97
3,392,"Japan","Asia",123294.51,5.291351e+12,4936211827875,42916.35
4,276,"Germany","Europe",83294.63,4.564778e+12,3477796274497,54802.79
5,356,"India","Asia",1428627.66,3.89367e+12,2259642382872,2725.46
6,826,"United Kingdom","Europe",67736.8,3.686935e+12,2647898654635,54430.31
7,250,"France","Europe",64756.58,3.086226e+12,2465453975282,47658.88
8,124,"Canada","North America",38781.29,2.362318e+12,1529760492201,60913.86
9,380,"Italy","Europe",58870.76,2.169384e+12,1858913163928,36849.94
10,76,"Brazil","South America",216422.45,1.980483e+12,1795925681016,9151.01
11,410,"South Korea","Asia",51784.06,1.919562e+12,1411245589977,37068.59
12,36,"Australia","Oceania",26439.11,1.828394e+12,1304463104965,69154.9
13,364,"Iran","Asia",89172.77,1.782602e+12,425402616011,19990.43
14,643,"Russia","Europe",144444.36,1.713154e+12,1246015056927,11860.3
15,724,"Spain","Europe",47519.63,1.51909e+12,1237255019654,31967.63
16,360,"Indonesia","Asia",277534.12,1.410748e+12,932259177621,5083.15
17,484,"Mexico","North America",128455.57,1.379727e+12,1076914464477,10740.89
18,528,"Netherlands","Europe",17618.3,1.072789e+12,777227541581,60890.61
19,682,"Saudi Arabia","Asia",36947.03,1.021905e+12,639617050945,27658.65
20,158,"Taiwan","Asia",23923.28,8.92516e+11,0,37307.43
21,756,"Switzerland","Europe",8796.67,8.88199e+11,668851296244,100969.92
22,616,"Poland","Europe",41026.07,7.55645e+11,471402266588,18418.66
23,792,"Turkey","Europe",85816.2,7.14305e+11,863711710542,8323.66
24,752,"Sweden","Europe",10612.09,6.69872e+11,514475856961,63123.5
25,56,"Belgium","Europe",11686.14,6.39716e+11,467955267357,54741.43
26,566,"Nigeria","Africa",223804.63,5.80121e+11,404649125399,2592.09
27,32,"Argentina","South America",45773.88,5.73633e+11,545866164479,12531.88
28,372,"Ireland","Europe",5056.94,5.62134e+11,304819019837,111161.01
29,764,"Thailand","Asia",71801.28,5.56372e+11,407026319505,7748.78
30,578,"Norway","Europe",5474.36,5.49733e+11,371068933176,100419.59
31,376,"Israel","Asia",9174.52,5.47765e+11,317747579750,59705.03
